"Time"	"indice"
"1"	2	0.0274200027870011
"2"	3	0.0381321119903881
"3"	4	0.0490256336823708
"4"	5	0.0655595642893819
"5"	6	0.0801560084909457
"6"	7	0.100347405172197
"7"	8	0.103988225349163
"8"	9	0.123119662481975
"9"	10	0.128725911277574
"10"	11	0.144963266220287
"11"	12	0.173292607935791
"12"	13	0.198616304920517
"13"	14	0.240460662080373
"14"	15	0.305216930136973
"15"	16	0.421966247704165
"16"	17	0.598516022274521
"17"	18	0.729181563714495
"18"	19	0.845794752321717
"19"	20	0.975280377486166
"20"	21	1.12346068561263
"21"	22	1.28268359264924
"22"	23	1.4206562435939
"23"	24	1.55555506859457
"24"	25	1.68561591103635
"25"	26	1.76284876468112
"26"	27	1.83483584220479
"27"	28	1.89694163899758
"28"	29	1.94907642446963
"29"	30	1.99100313487899
"30"	31	2.0257519076011
"31"	32	2.04604211488101
"32"	33	2.06588531995071
"33"	34	2.08946841637438
"34"	35	2.10784613637006
"35"	36	2.11369986530785
"36"	37	2.13671456418805
"37"	38	2.14690662885187
"38"	39	2.15063029732707
"39"	40	2.16003692387922
"40"	41	2.16541807129203
"41"	42	2.17403346600836
"42"	43	2.18330723327864
"43"	44	2.18158706715018
"44"	45	2.18468967675723
"45"	46	2.18952736720215
"46"	47	2.19977492179486
"47"	48	2.19949791801109
"48"	49	2.20175789939839
"49"	50	2.19956836691126
"50"	51	2.2043180845112
"51"	52	2.20645514489194
"52"	53	2.20606754062505
"53"	54	2.21054221501384
"54"	55	2.21082056021639
"55"	56	2.21674823951973
"56"	57	2.21315141871728
"57"	58	2.21371519144175
"58"	59	2.21890504360885
"59"	60	2.2190992867223
"60"	61	2.21882755415712
"61"	62	2.21850351266987
"62"	63	2.21897748728714
"63"	64	2.22131516568184
"64"	65	2.22171981772842
"65"	66	2.22189111154151
"66"	67	2.22418672114293
"67"	68	2.21878178516437
"68"	69	2.22876540203593
"69"	70	2.22745643933072
"70"	71	2.22928301959546
"71"	72	2.22609434690948
"72"	73	2.22545340648825
"73"	74	2.22547724808919
"74"	75	2.22757172748274
"75"	76	2.22560903649279
"76"	77	2.22479276994168
"77"	78	2.23296139650377
"78"	79	2.23270482435956
"79"	80	2.22922888799567
"80"	81	2.23068689838217
"81"	82	2.22408543467254
"82"	83	2.22186563400066
"83"	84	2.22323384869652
"84"	85	2.22720390124388
"85"	86	2.22955300886337
"86"	87	2.23612142681998
"87"	88	2.2442790758583
"88"	89	2.24056007916316
"89"	90	2.24055514892496
"90"	91	2.24358580534565
"91"	92	2.24033077416807
"92"	93	2.24337907193802
"93"	94	2.24342996828951
"94"	95	2.24768644639743
"95"	96	2.24326865279785
"96"	97	2.24373304288993
"97"	98	2.24472168070427
"98"	99	2.23920369393687
"99"	100	2.23832936072496
"100"	101	2.23352524853389
"101"	102	2.23632665417807
"102"	103	2.23967681010456
"103"	104	2.23683561344014
"104"	105	2.23111413537836
"105"	106	2.23035213005222
"106"	107	2.22490901931028
"107"	108	2.22164939974509
"108"	109	2.22513195380736
"109"	110	2.21519115466308
"110"	111	2.21798112074794
"111"	112	2.21600966982988
"112"	113	2.21810888708538
"113"	114	2.21087652835671
"114"	115	2.21266913998035
"115"	116	2.21093506302635
"116"	117	2.21426767466533
"117"	118	2.20745397353809
"118"	119	2.20901086592154
"119"	120	2.20458256498066
"120"	121	2.20567612374087
"121"	122	2.21001165168765
"122"	123	2.21342774999583
"123"	124	2.20506122233222
"124"	125	2.20222415379712
"125"	126	2.20427385789563
"126"	127	2.18770924749938
"127"	128	2.18517909004539
"128"	129	2.18232640163031
"129"	130	2.180769299985
"130"	131	2.17399728722777
"131"	132	2.17137546169374
"132"	133	2.17811002993159
"133"	134	2.17828322034816
"134"	135	2.18217352115452
"135"	136	2.17141885763571
"136"	137	2.17186542592784
"137"	138	2.15085574291309
"138"	139	2.150553882775
"139"	140	2.14541912313874
"140"	141	2.13262341978062
"141"	142	2.13412324650255
"142"	143	2.12826828647131
"143"	144	2.14280792455062
"144"	145	2.1435999020139
"145"	146	2.14256934883473
"146"	147	2.1447027355552
"147"	148	2.13681175491079
"148"	149	2.1225358053567
"149"	150	2.1181731664876
"150"	151	2.11377686542797
"151"	152	2.12072460653892
"152"	153	2.11915613780762
"153"	154	2.14599153818819
"154"	155	2.15476952435569
"155"	156	2.15616841704616
"156"	157	2.16635120646308
"157"	158	2.13015135381776
"158"	159	2.1296036181436
"159"	160	2.11728540403664
"160"	161	2.10729840986869
"161"	162	2.12573133750223
"162"	163	2.15570203493515
"163"	164	2.11206223877173
"164"	165	2.0945610282611
"165"	166	2.05463563921911
"166"	167	2.05777239480146
"167"	168	2.08027428959552
"168"	169	2.06833232445703
"169"	170	2.09043553583224
"170"	171	2.10303883296301
"171"	172	2.0895024209302
"172"	173	2.09153119751317
"173"	174	2.02630164795005
"174"	175	2.05061134171565
"175"	176	2.01504295726312
"176"	177	2.04061428241751
"177"	178	2.07799718043803
"178"	179	2.09409398610493
"179"	180	2.08152704721494
"180"	181	2.05638104861342
"181"	182	2.07807906326387
"182"	183	2.06916946128865
"183"	184	2.0713497622527
"184"	185	2.0537877993681
"185"	186	2.04293486211854
"186"	187	2.10028634163462
"187"	188	2.02696272642089
"188"	189	2.01863231004522
"189"	190	2.08265544216438
"190"	191	2.10072025448771
"191"	192	2.07312319857375
"192"	193	2.10075076345463
"193"	194	2.11242844358755
"194"	195	2.11258497311596
"195"	196	2.16708836737028
"196"	197	2.14931075573393
"197"	198	2.13290097935766
"198"	199	2.02510858321347
"199"	200	1.94221420572838
"200"	201	1.90445604987777
"201"	202	1.99981614103384
"202"	203	1.99846683265782
"203"	204	1.96612128227229
"204"	205	1.88385370636595
"205"	206	1.76957614145837
"206"	207	1.75807150742605
"207"	208	1.79915691479938
"208"	209	1.82118859576524
"209"	210	1.72281091204109
"210"	211	1.71720083290386
"211"	212	1.64498586368338
"212"	213	1.70455312226367
"213"	214	1.68292198432127
"214"	215	1.91357480838672
"215"	216	1.92573360935446
"216"	217	1.90620078306873
"217"	218	1.97099184278859
"218"	219	1.99705671123803
"219"	220	1.92998318844145
"220"	221	1.95745490341577
"221"	222	1.77535518432201
"222"	223	1.98654613278274
"223"	224	2.05750671404816
"224"	225	2.2220495670518
"225"	226	2.1044222799246
"226"	227	2.13000831158572
"227"	228	2.05481198152654
"228"	229	1.9195956200259
"229"	230	1.75045516906324
"230"	231	1.77493531357308
"231"	232	1.87211100361041
"232"	233	1.81117524035417
"233"	234	1.88200738486148
"234"	235	1.9066593687217
"235"	236	1.63017246425739
"236"	237	1.48534155879302
"237"	238	2.14605572380245
"238"	239	1.847606352616
"239"	240	1.30443634482813
"240"	241	1.36237691989403
"241"	242	1.42618020833326
"242"	243	1.79451931757609
"243"	244	2.1144542984524
"244"	245	2.17746332040964
"245"	246	2.17746332040964
"246"	247	2.02924728715991
"247"	248	1.66230086950123
"248"	249	1.75964590468562
"249"	250	1.75964590468562
"250"	251	1.86803691565177
"251"	252	2.19766550738166
"252"	253	1.86803691565177
"253"	254	1.98740855463807
"254"	255	2.26857161923078
"255"	256	2.26857161923078
"256"	257	2.30258509299405
"257"	258	2.30258509299405
"258"	259	2.1144542984524
"259"	260	NA
"260"	261	NA
"261"	262	NA
"262"	263	NA
"263"	264	NA
"264"	265	NA
"265"	266	NA
"266"	267	NA
"267"	268	NA
"268"	269	NA
"269"	270	NA
"270"	271	NA
"271"	272	NA
"272"	273	NA
"273"	274	NA
"274"	275	NA
"275"	276	NA
"276"	277	NA
"277"	278	NA
"278"	279	NA
"279"	280	NA
"280"	281	NA
"281"	282	NA
"282"	283	NA
"283"	284	NA
"284"	285	NA
"285"	286	NA
"286"	287	NA
"287"	288	NA
"288"	289	NA
"289"	290	NA
"290"	291	NA
"291"	292	NA
"292"	293	NA
"293"	294	NA
"294"	295	NA
